,文章ID,標題,內文簡介,版ID,回應的文章ID,發文時間,回覆數,按讚數,主題標籤,版中文名,回應的文章的標題,媒體連結,所有文,關鍵字
12,239717525,收到這樣的商品會想退貨嗎,原本是要買來送人當禮物的，結果打開包裹看到長這樣，整個商品超髒 瞬間覺得體驗很糟，大家這樣會選擇退貨嗎還是自己清理就好,255fd275-fec2-49d2-8e46-2e1557ffaeb0,,2022-08-16 10:07:42.730000+00:00,1,0,"['商品', '退貨']",閒聊,,[],收到這樣商品會想退貨嗎原本是要買來送人當禮物結果打開包裹看到長這樣整個商品超髒瞬間覺得體驗很糟大家這樣會選擇退貨嗎還是自己清理就好,"['收到', '這樣', '商品', '會想', '退貨', '嗎', '原本', '是', '要', '買', '來', '送', '人', '當禮物', '結果', '打開', '包裹', '看到', '長', '這樣', '整個', '商品', '超', '髒', '瞬', '間', '覺得', '體驗', '很糟', '大家', '這樣', '會', '選擇', '退貨', '嗎', '還是', '自己', '清理', '就', '好']"
13,239717514,狗跟奥客禁止進入,前幾天我在上班的時候，遇到一位客人 站在櫃檯前點餐點很久就算了，終於選好餐點後 也幫她結帳完成，當我把信用卡跟發票一起還給她時，她居然冒出一句...我看我還是不要吃這個好了 不好意思，.，.，.，我無,255fd275-fec2-49d2-8e46-2e1557ffaeb0,,2022-08-16 10:06:55.964000+00:00,8,8,"['工作', '傻眼', '大學', '奧客']",閒聊,,[{'url': 'https://imgur.com/eqpEkQP.jpg'}],狗跟奥客禁止進入前幾天我在上班時候遇到一位客人站在櫃檯前點餐點很久就算了終於選好餐點後也幫她結帳完成當我把信用卡跟發票一起還給她時她居然冒出一句我看我還是不要吃這個好了不好意思我無,"['狗', '跟', '奥客', '禁止', '進入', '前', '幾天', '我', '在', '上班', '時候', '遇到', '一位', '客人', '站', '在', '櫃', '檯', '前點', '餐點', '很', '久', '就算', '了終', '於', '選好', '餐點', '後', '也', '幫', '她', '結帳', '完成', '當我', '把', '信用卡', '跟', '發票', '一起', '還給', '她', '時', '她', '居然', '冒', '出', '一句', '我', '看', '我', '還是', '不要', '吃', '這個', '好', '了', '不好意思', '我', '無']"
14,239717495,狗勾系,今天心情好，想要分享狗勾系男友，️，半夜上廁所回來，我爬到旁邊睡怕吵醒他…，「嗯～沒有抱抱！」把我的手拉過去抱在一起睡。️，聊到狗的話題，我說我有養一隻大狗勾…，「握手～」手心對著他，他的手就搭上來了，然,255fd275-fec2-49d2-8e46-2e1557ffaeb0,,2022-08-16 10:05:08.746000+00:00,1,0,"['男友', '狗系', '甜蜜']",閒聊,,[],狗勾系今天心情好想要分享狗勾系男友️半夜上廁所回來我爬到旁邊睡怕吵醒他嗯沒有抱抱把我手拉過去抱在一起睡️聊到狗話題我說我有養一隻大狗勾握手手心對著他他手就搭上來了然,"['狗', '勾系', '今天', '心情', '好', '想要', '分享', '狗', '勾系', '男友', '️', '半夜', '上', '廁所', '回來', '我', '爬', '到', '旁邊', '睡怕', '吵醒', '他', '嗯', '沒有', '抱', '抱', '把', '我', '手拉', '過去', '抱', '在', '一起', '睡', '️', '聊到', '狗話題', '我', '說', '我', '有養', '一隻', '大狗', '勾握', '手', '手心', '對', '著', '他', '他', '手', '就', '搭', '上來', '了然']"
15,239717487,拜完的東西怎麼吃！,每個媽媽都會有一些不知道哪裡來的奇怪習俗，有的可能代代相傳，有的是自創，我家是在做生意的，主要是在批發乾貨，還有跟親戚在市場擺攤賣吃的東西，總之家裡每逢初二、十六一定會燒香拜拜，到農曆七月更搞剛，月初,255fd275-fec2-49d2-8e46-2e1557ffaeb0,,2022-08-16 10:03:55.541000+00:00,9,19,[],閒聊,,[{'url': 'https://imgur.com/HgmLecW.jpg'}],拜完東西怎麼吃每個媽媽都會有一些不知道哪裡來奇怪習俗有可能代代相傳有是自創我家是在做生意主要是在批發乾貨還有跟親戚在市場擺攤賣吃東西總之家裡每逢初二十六一定會燒香拜拜到農曆七月更搞剛月初,"['拜', '完東西', '怎麼', '吃', '每個', '媽媽', '都', '會', '有', '一些', '不知道', '哪裡', '來', '奇怪', '習俗', '有', '可能', '代代相傳', '有', '是', '自創', '我家', '是', '在', '做生意', '主要', '是', '在', '批發', '乾貨', '還有', '跟', '親戚', '在', '市場', '擺攤', '賣', '吃', '東西', '總之', '家裡', '每逢', '初', '二十六', '一', '定會', '燒香', '拜', '拜', '到', '農', '曆', '七月', '更', '搞', '剛月', '初']"
16,239717476,關於網紅接娛樂城業配,真的越來越討厭那種會接娛樂城業配的網紅欸，白痴都知道娛樂城這東西害人不淺，網紅要賺錢也要有點良心吧，搞不好你的粉絲就真的是看了你的業配文，一個好奇之下就把自己的錢賠光甚至背債，因為你的一則業配文，把你,255fd275-fec2-49d2-8e46-2e1557ffaeb0,,2022-08-16 10:03:11.350000+00:00,0,2,"['網紅', '業配', '娛樂', 'IG']",閒聊,,[],關於網紅接娛樂城業配真越來越討厭那種會接娛樂城業配網紅欸白痴都知道娛樂城這東西害人不淺網紅要賺錢也要有點良心吧搞不好你粉絲就真是看了你業配文一個好奇之下就把自己錢賠光甚至背債因為你一則業配文把你,"['關於', '網紅接', '娛樂城', '業配', '真越', '來', '越', '討厭', '那種', '會接', '娛樂城', '業配', '網紅', '欸', '白痴', '都', '知道', '娛樂城', '這東西', '害人不淺', '網紅要', '賺', '錢', '也', '要', '有點', '良心', '吧', '搞', '不好', '你', '粉絲', '就', '真', '是', '看', '了', '你業', '配文', '一個', '好奇', '之下', '就', '把', '自己', '錢', '賠光', '甚至', '背債', '因為', '你', '一則', '業配', '文', '把', '你']"
17,239717473,老公和情人究竟該如何選擇？,欸……不是我，我只是莫名被推薦了一首歌，歌名叫「你是潘金蓮 我是西門慶」看了一下歌詞，是關於感情觀放在現代會是什麼樣子，省思了一下突發奇想，如果他們的故事出現在現代，是不是就會變成女生上Dcard發文,255fd275-fec2-49d2-8e46-2e1557ffaeb0,,2022-08-16 10:02:56.748000+00:00,0,0,"['老公', '情人', '感情', '閒聊']",閒聊,,[],老公和情人究竟該如何選擇欸不是我我只是莫名被推薦了一首歌歌名叫你是潘金蓮我是西門慶看了一下歌詞是關於感情觀放在現代會是什麼樣子省思了一下突發奇想如果他們故事出現在現代是不是就會變成女生上Dcard發文,"['老公', '和', '情人', '究竟', '該', '如何', '選擇', '欸', '不是', '我', '我', '只是', '莫名', '被', '推薦', '了', '一首歌', '歌', '名叫', '你', '是', '潘金蓮', '我', '是', '西門慶', '看', '了', '一下', '歌詞', '是', '關於', '感情', '觀放', '在', '現代會', '是', '什麼樣', '子省思', '了', '一下', '突發', '奇想', '如果', '他們', '故事', '出現', '在', '現代', '是', '不是', '就會', '變成', '女生', '上', 'Dcard', '發文']"
18,239717469,關於賴賺錢的群組,不知道這是真的還是假的，是假的感覺也不會那麼多人在群組裡互動，是真的又很難相信，求解,255fd275-fec2-49d2-8e46-2e1557ffaeb0,,2022-08-16 10:02:38.327000+00:00,4,1,"['rooit', '鑰匙', '賺錢', '群組', '閒聊']",閒聊,,"[{'url': 'https://imgur.com/mgiRO0a.jpg'}, {'url': 'https://imgur.com/pNOeyuf.jpg'}]",關於賴賺錢群組不知道這是真還是假是假感覺也不會那麼多人在群組裡互動是真又很難相信求解,"['關於', '賴賺', '錢', '群組', '不知道', '這是', '真', '還是', '假', '是', '假', '感覺', '也', '不會', '那麼', '多', '人', '在', '群', '組裡', '互動', '是', '真', '又', '很', '難', '相信', '求解']"
19,239717397,臉盲症末期,我本身除了嚴重路痴外，還有嚴重臉盲症，拜託不要在路上叫我，問我記不記得你，我真的百分之99都認不出來，最近滿喜歡聽Apink韓國女團的歌～聽久了就想了解一下團員，*圖片擷取至網路，沒想到我竟然真的認不,255fd275-fec2-49d2-8e46-2e1557ffaeb0,,2022-08-16 09:55:48.048000+00:00,1,1,"['有趣', '閒聊', '傻眼']",閒聊,,[],臉盲症末期我本身除了嚴重路痴外還有嚴重臉盲症拜託不要在路上叫我問我記不記得你我真百分之99都認不出來最近滿喜歡聽Apink韓國女團歌聽久了就想了解一下團員圖片擷取至網路沒想到我竟然真認不,"['臉盲', '症末期', '我', '本身', '除了', '嚴重', '路痴外', '還有', '嚴重', '臉', '盲症', '拜', '託', '不要', '在', '路上', '叫', '我問', '我', '記不記', '得', '你', '我', '真百分', '之', '99', '都', '認', '不', '出來', '最近', '滿', '喜歡', '聽', 'Apink', '韓國', '女團', '歌', '聽', '久', '了', '就', '想', '了解', '一下', '團員', '圖片', '擷取', '至', '網路', '沒', '想到', '我', '竟然', '真認', '不']"
20,239717381,冷氣27度和25度的冷風一樣正常嗎？,家人都說冷氣要開27度，開了後發現冷氣27度和25度的冷風，好像感覺一樣，請問冷氣27度和25度的冷風一樣正常嗎？,255fd275-fec2-49d2-8e46-2e1557ffaeb0,,2022-08-16 09:54:42.475000+00:00,4,0,"['冷氣', '閒聊']",閒聊,,[],冷氣27度和25度冷風一樣正常嗎家人都說冷氣要開27度開了後發現冷氣27度和25度冷風好像感覺一樣請問冷氣27度和25度冷風一樣正常嗎,"['冷氣', '27', '度', '和', '25', '度', '冷風', '一樣', '正常', '嗎', '家人', '都', '說', '冷氣', '要開', '27', '度開', '了', '後發', '現', '冷氣', '27', '度', '和', '25', '度', '冷風', '好像', '感覺', '一樣', '請問', '冷氣', '27', '度', '和', '25', '度', '冷風', '一樣', '正常', '嗎']"
21,239717377,台北 夜店夜店～,明天放假，今天想夜店小酌 有人想一起出來的嗎～～,255fd275-fec2-49d2-8e46-2e1557ffaeb0,,2022-08-16 09:54:17.631000+00:00,3,0,"['夜店', '台北']",閒聊,,[],台北夜店夜店明天放假今天想夜店小酌有人想一起出來嗎,"['台北', '夜店', '夜店', '明', '天放', '假', '今天', '想', '夜店', '小酌', '有', '人', '想', '一起', '出來', '嗎']"
22,239717341,最近的展演法的事鬧得沸沸揚揚，想到前幾年阿河事件,不知道大家是否還記得當年阿河事件，台中天馬牧場的河馬「阿河」在運送過程中摔車，不料又在吊掛過程中二次重摔而致死亡，因為有這樣的憾事發生，社會當局遂將「展演動物」納入動保法，當時還因此誕生阿河條款，但短,255fd275-fec2-49d2-8e46-2e1557ffaeb0,,2022-08-16 09:48:12.640000+00:00,3,2,"['事件', '展演', '動物']",閒聊,,[],最近展演法事鬧得沸沸揚揚想到前幾年阿河事件不知道大家是否還記得當年阿河事件台中天馬牧場河馬阿河在運送過程中摔車不料又在吊掛過程中二次重摔而致死亡因為有這樣憾事發生社會當局遂將展演動物納入動保法當時還因此誕生阿河條款但短,"['最近', '展演', '法事', '鬧', '得', '沸沸揚揚', '想到', '前', '幾年', '阿河', '事件', '不知道', '大家', '是否', '還記', '得當', '年', '阿河', '事件', '台', '中', '天馬', '牧場', '河馬', '阿河', '在', '運送', '過程', '中', '摔車', '不料', '又', '在', '吊掛', '過程', '中', '二次', '重', '摔', '而', '致死亡', '因為', '有', '這樣憾', '事發', '生社會', '當局', '遂將', '展演', '動物', '納入動', '保法', '當時還', '因此', '誕生', '阿河', '條款', '但', '短']"
23,239717309,【碩士論文問卷】民眾使用振興五倍券之消費歷程 （獎金加碼！）,〖好康通知〗獎金加碼！🥳分享還可額外抽獎！🤩，因問卷數尚未達標，獎金緊急加碼，最高獎金$1，000元！！，分享還有額外抽獎機會！，幫我分享至您的社群平台（Facebook或IG）或Line社團（社團內,255fd275-fec2-49d2-8e46-2e1557ffaeb0,,2022-08-16 09:44:00.260000+00:00,1,1,"['碩士', '問卷', '論文']",閒聊,,[],碩士論文問卷民眾使用振興五倍券之消費歷程獎金加碼〖好康通知〗獎金加碼🥳分享還可額外抽獎🤩因問卷數尚未達標獎金緊急加碼最高獎金1000元分享還有額外抽獎機會幫我分享至您社群平台Facebook或IG或Line社團社團內,"['碩士', '論文', '問卷', '民眾', '使用', '振興', '五倍', '券', '之', '消費', '歷程', '獎金', '加碼', '〖', '好康', '通知', '〗', '獎金', '加碼', '🥳', '分享', '還可額', '外', '抽獎', '🤩', '因問', '卷數', '尚未', '達標', '獎金緊', '急', '加碼', '最高', '獎金', '1000', '元', '分享', '還有', '額外', '抽獎', '機會', '幫', '我', '分享', '至', '您', '社群', '平台', 'Facebook', '或', 'IG', '或', 'Line', '社團', '社團', '內']"
25,239717275,要回來台灣讀大學嗎,去年我用學測成績申請，意外申請上中國政法大學，讀的是法律專業的。但由於對岸特殊的政治氛圍，再加上疫情的原因，回家很不方便。因此現在考慮要不要回來讀台灣這邊的大學。現在擔心的點就是因為我已經讀了一年，如,255fd275-fec2-49d2-8e46-2e1557ffaeb0,,2022-08-16 09:40:54.670000+00:00,1,1,"['大學', '中國', '台灣']",閒聊,,[],要回來台灣讀大學嗎去年我用學測成績申請意外申請上中國政法大學讀是法律專業但由於對岸特殊政治氛圍再加上疫情原因回家很不方便因此現在考慮要不要回來讀台灣這邊大學現在擔心點就是因為我已經讀了一年如,"['要', '回來', '台灣讀', '大學', '嗎', '去年', '我用', '學測', '成績', '申請', '意外', '申請', '上', '中國政法大學', '讀是', '法律', '專業', '但', '由', '於', '對岸', '特殊', '政治氛', '圍', '再', '加上', '疫情', '原因', '回家', '很不方', '便', '因此', '現在', '考慮', '要', '不要', '回來', '讀台灣', '這邊', '大學', '現在', '擔心點', '就是', '因為', '我', '已經', '讀', '了', '一年', '如']"
26,239717258,拜託 之後不要再投民進黨了..,你要投白的 黃的 藍的 都可以……，綠的不要再讓他繼續下去了…，總是藍不然就是綠，這次總該換白的或黃的吧,255fd275-fec2-49d2-8e46-2e1557ffaeb0,,2022-08-16 09:39:49.355000+00:00,123,142,"['拜託', '民進黨', '國民黨', '閒聊', '時事']",閒聊,,[],拜託之後不要再投民進黨了你要投白黃藍都可以綠不要再讓他繼續下去了總是藍不然就是綠這次總該換白或黃吧,"['拜', '託', '之後', '不要', '再', '投民進', '黨', '了', '你', '要', '投白', '黃', '藍', '都', '可以', '綠', '不要', '再', '讓他', '繼續', '下去', '了', '總', '是', '藍', '不然', '就是', '綠', '這次', '總該', '換白', '或', '黃', '吧']"
27,239717212,恐男的女生會有蕾絲傾向嗎？,我也不知道發在哪個板好⋯以下，我的閨蜜母單22年沒交過男朋友，追求者其實也算不少，每次問她為什麼不交男朋友她就迴避，不然就是說她還不想交，她有時候也會說自己恐男。面對男性的時候她的言詞會比較尖銳一點，,255fd275-fec2-49d2-8e46-2e1557ffaeb0,,2022-08-16 09:34:05.595000+00:00,1,0,"['恐男', '女生']",閒聊,,[],恐男女生會有蕾絲傾向嗎我也不知道發在哪個板好⋯以下我閨蜜母單22年沒交過男朋友追求者其實也算不少每次問她為什麼不交男朋友她就迴避不然就是說她還不想交她有時候也會說自己恐男面對男性時候她言詞會比較尖銳一點,"['恐男', '女生', '會', '有蕾絲', '傾向', '嗎', '我', '也', '不知道', '發在', '哪個', '板好', '⋯', '以下', '我', '閨蜜', '母單', '22', '年', '沒', '交過', '男朋友', '追求者', '其實', '也', '算', '不少', '每次問', '她', '為什麼', '不交', '男朋友', '她', '就', '迴', '避', '不然', '就是說', '她還', '不想', '交', '她', '有', '時候', '也', '會', '說', '自己', '恐男面', '對', '男性', '時候', '她', '言', '詞會', '比', '較', '尖銳', '一點']"
28,239717186,兩黨制、多黨制,說到民主政治體制，不外乎就是兩黨制跟多黨制，兩黨制典型的是美國，就是把議題剖成兩半，喜歡的過來，不喜歡的去對面，像是支持擁槍的去共和黨，不支持擁槍的去民主黨，支持墮胎的去民主黨，不支持墮胎的去共和黨，,255fd275-fec2-49d2-8e46-2e1557ffaeb0,,2022-08-16 09:32:12.494000+00:00,1,1,"['兩黨制', '多黨制', '美國', '德國', '台灣']",閒聊,,[],兩黨制多黨制說到民主政治體制不外乎就是兩黨制跟多黨制兩黨制典型是美國就是把議題剖成兩半喜歡過來不喜歡去對面像是支持擁槍去共和黨不支持擁槍去民主黨支持墮胎去民主黨不支持墮胎去共和黨,"['兩黨制', '多黨制', '說', '到民', '主政', '治體制', '不外乎', '就是', '兩黨制', '跟', '多黨制', '兩黨制', '典型', '是', '美國', '就是', '把', '議題', '剖成', '兩半', '喜歡', '過來', '不', '喜歡', '去', '對面', '像是', '支持', '擁槍', '去', '共和黨', '不支', '持擁槍', '去', '民主黨', '支持', '墮胎', '去民主黨', '不支', '持', '墮胎', '去', '共和黨']"
